cv_scheme = classic:
 method                                                rate          SE df  asymp.LCL  asymp.UCL
 pr                                              0.42312893 0.012794714 NA 0.39878040 0.44896412
 randomraw                                       0.12488734 0.006806608 NA 0.11223447 0.13896665
 random                                          0.21225533 0.008929936 NA 0.19545516 0.23049955
 EGAD                                            0.20959815 0.008872295 NA 0.19291059 0.22772926
 association_score.datatypes.affected_pathway    0.31514124 0.010959942 NA 0.29437591 0.33737137
 association_score.datatypes.animal_model        0.79874753 0.018026182 NA 0.76418685 0.83487123
 association_score.datatypes.genetic_association 0.98379337 0.020245582 NA 0.94490235 1.02428509
 association_score.datatypes.literature          1.83409014 0.029101204 NA 1.77793059 1.89202360
 association_score.datatypes.rna_expression      0.46107343 0.013390705 NA 0.43556112 0.48808007
 association_score.datatypes.somatic_mutation    0.30387481 0.010753804 NA 0.28351209 0.32570004
 ppr                                             0.82733876 0.018380210 NA 0.79208725 0.86415912
 raw                                             0.68215059 0.016531514 NA 0.65050688 0.71533359
 gm                                              0.09438294 0.005904981 NA 0.08349085 0.10669600
 mc                                              1.21039746 0.022778181 NA 1.16656635 1.25587542
 z                                               0.63442768 0.015892343 NA 0.60403154 0.66635341
 knn                                             0.65281535 0.016140705 NA 0.62193443 0.68522960
 wsld                                            0.48998352 0.013831422 NA 0.46361071 0.51785655
 COSNet                                          0.34054386 0.011413195 NA 0.31889328 0.36366436
 bagsvm                                          0.65260277 0.016137851 NA 0.62172742 0.68501141
 rf                                              0.26252913 0.009966622 NA 0.24370396 0.28280846
 svm                                             0.34256331 0.011448519 NA 0.32084373 0.36575320

cv_scheme = block:
 method                                                rate          SE df  asymp.LCL  asymp.UCL
 pr                                              0.35520157 0.010825506 NA 0.33460524 0.37706568
 randomraw                                       0.10483845 0.005727828 NA 0.09419229 0.11668789
 random                                          0.17818074 0.007526994 NA 0.16402232 0.19356132
 EGAD                                            0.17595014 0.007478039 NA 0.16188730 0.19123458
 association_score.datatypes.affected_pathway    0.26454977 0.009255447 NA 0.24701740 0.28332653
 association_score.datatypes.animal_model        0.67051991 0.015346161 NA 0.64110663 0.70128265
 association_score.datatypes.genetic_association 0.82585926 0.017283852 NA 0.79266890 0.86043935
 association_score.datatypes.literature          1.53965291 0.025122868 NA 1.49119204 1.58968866
 association_score.datatypes.rna_expression      0.38705461 0.011337197 NA 0.36545991 0.40992532
 association_score.datatypes.somatic_mutation    0.25509201 0.009079526 NA 0.23790300 0.27352296
 ppr                                             0.69452122 0.015654468 NA 0.66450689 0.72589124
 raw                                             0.57264096 0.014047828 NA 0.54575915 0.60084685
 gm                                              0.07923110 0.004966190 NA 0.07007168 0.08958779
 mc                                              1.01608526 0.019508871 NA 0.97855909 1.05505051
 z                                               0.53257929 0.013494265 NA 0.50677700 0.55969529
 knn                                             0.54801508 0.013709246 NA 0.52179353 0.57555432
 wsld                                            0.41132359 0.011716116 NA 0.38898965 0.43493984
 COSNet                                          0.28587436 0.009642592 NA 0.26758639 0.30541220
 bagsvm                                          0.54783663 0.013706775 NA 0.52161990 0.57537101
 rf                                              0.22038379 0.008408591 NA 0.20450439 0.23749619
 svm                                             0.28756962 0.009672784 NA 0.26922272 0.30716681

cv_scheme = representative:
 method                                                rate          SE df  asymp.LCL  asymp.UCL
 pr                                              0.26508696 0.008211482 NA 0.24947158 0.28167978
 randomraw                                       0.07824094 0.004296601 NA 0.07025712 0.08713202
 random                                          0.13297630 0.005665502 NA 0.12232311 0.14455729
 EGAD                                            0.13131160 0.005628079 NA 0.12073139 0.14281901
 association_score.datatypes.affected_pathway    0.19743352 0.006993415 NA 0.18419166 0.21162737
 association_score.datatypes.animal_model        0.50040908 0.011783627 NA 0.47783845 0.52404582
 association_score.datatypes.genetic_association 0.61633885 0.013343270 NA 0.59073360 0.64305395
 association_score.datatypes.literature          1.14904312 0.019800478 NA 1.11088294 1.18851415
 association_score.datatypes.rna_expression      0.28885889 0.008610974 NA 0.27246527 0.30623888
 association_score.datatypes.somatic_mutation    0.19037519 0.006857648 NA 0.17739794 0.20430177
 ppr                                             0.51832126 0.012030681 NA 0.49526987 0.54244553
 raw                                             0.42736200 0.010747936 NA 0.40680719 0.44895539
 gm                                              0.05913017 0.003720718 NA 0.05226946 0.06689141
 mc                                              0.75830453 0.015153501 NA 0.72917833 0.78859415
 z                                               0.39746398 0.010308712 NA 0.37776422 0.41819104
 knn                                             0.40898371 0.010479120 NA 0.38895220 0.43004686
 wsld                                            0.30697084 0.008907602 NA 0.28999945 0.32493543
 COSNet                                          0.21334806 0.007292696 NA 0.19952292 0.22813116
 bagsvm                                          0.40885053 0.010477160 NA 0.38882284 0.42990982
 rf                                              0.16447244 0.006341146 NA 0.15250200 0.17738250
 svm                                             0.21461323 0.007316068 NA 0.20074255 0.22944235

Results are averaged over the levels of: disease 
Confidence level used: 0.95 
Intervals are back-transformed from the log scale 
